"week","sales","Base","cross_section","DISPLAY","PRINT","SEARCH","TV","DISPLAY_neg","PRINT_neg","SEARCH_neg","TV_neg"
1944-12-30,148.696325599088,5.52727253223351,"cs 1",0.0791337415669647,20.3665044642205,6.4929776325032,116.230437228564,0,0,0,0
1944-12-31,19.1828171455575,4.36668041302075,"cs 1",0.714837849450887,2.6674111221983,0,11.4616521210336,0,0,-0.027764360146055,0
1945-01-01,27.7735412807055,4.60840091012142,"cs 1",0.712150781689284,12.4428381139837,2.39196533843327,7.61818613647787,0,0,0,0
1945-01-02,437.104179190222,7.84180222338295,"cs 1",1.25018859111959,123.651503279466,6.09097793031584,298.269707165938,0,0,0,0
1945-01-03,73.9739779472834,3.85197762673257,"cs 1",0.701739468098571,9.31070538386318,11.1635082488883,48.9460472197008,0,0,0,0
1945-01-04,263.647791946698,3.83518010271942,"cs 1",0.0890634221690645,4.49010393117861,11.4030322728336,243.830412217797,0,0,0,0
1945-01-05,144.158070163176,6.00729417651629,"cs 1",0.353824335927498,47.555692999126,8.43773807134071,81.8035205802652,0,0,0,0
1945-01-06,246.105339591921,5.54156948894107,"cs 1",0.518738129803305,20.9917441811592,3.85355526191645,215.199732530101,0,0,0,0
1945-01-07,34.4143067563733,5.13834692222929,"cs 1",0.0327255180006163,8.02832380245997,1.27557448403361,19.9393360296498,0,0,0,0
1945-01-08,304.827027871418,5.05591247018964,"cs 1",0.0634705372416029,26.4478548777852,15.9325820527534,257.327207933448,0,0,0,0
1945-01-09,96.8028105046505,4.77363869461719,"cs 1",1.0166304301734,18.3157156809032,8.24050488357029,64.4563208153864,0,0,0,0
1945-01-10,42.4626321228389,4.94476010652263,"cs 1",0.668643155857718,17.0135236865934,3.25516726150708,16.5805379123582,0,0,0,0
1945-01-11,121.106446862396,4.34266711776572,"cs 1",0.350901091147233,3.81974303721404,3.37877710272286,109.214358513546,0,0,0,0
1945-01-12,92.3469556728407,5.06623068029744,"cs 1",0.138367226195596,10.3614721521464,3.99354990703954,72.7873357071617,0,0,0,0
1945-01-13,35.6762771035621,3.507556454303,"cs 1",0.129716825773834,7.49518336435931,10.0662631281029,14.477557331023,0,0,0,0
1945-01-14,61.3874972765213,4.58540744563441,"cs 1",0.472315831408927,44.0566058857097,4.77093826170281,7.50222985206548,0,0,0,0
1945-01-15,196.889589848287,6.39015913634379,"cs 1",2.61872649774494,65.2230039669463,2.67116302528838,119.986537221964,0,0,0,0
1945-01-16,31.3096569589266,4.19381622872574,"cs 1",0.753260446444468,12.6452577896209,4.98144907278435,8.73587342135115,0,0,0,0
1945-01-17,102.901324553789,3.71569401539804,"cs 1",0.20169140839055,56.8825467079671,20.9253697449155,21.1760226771174,0,0,0,0
1945-01-18,541.215172594141,7.66222323065138,"cs 1",0.289866567964402,165.459489641806,24.0339656181394,343.769627535579,0,0,0,0
1945-01-19,11.149824044285,3.54522700030528,"cs 1",0.1433583387299,6.40798478634611,1.09396325748252,0,0,0,0,-0.376210997577176
1945-01-20,215.730181260195,4.96475830142938,"cs 1",1.03605328405211,25.634280943787,12.3276456290775,171.767443101849,0,0,0,0
1945-01-21,680.930538035981,4.26134903538959,"cs 1",0.414515498544434,9.4440105449895,10.2003371656338,656.610325791424,0,0,0,0
1945-01-22,11.420970167605,3.66609789527385,"cs 1",0.257192938882964,2.04415286632518,3.05948412969265,2.39404233743033,0,0,0,0
1945-01-23,68.4973223004674,3.74925933015368,"cs 1",0.274465055718179,17.9530460616956,15.1228850454955,31.3976668074044,0,0,0,0
1945-01-24,69.4920195250551,4.25149740599105,"cs 1",0.216987450620215,8.47881013391976,8.084213726645,48.4605108078791,0,0,0,0
1945-01-25,125.633715685776,4.56727330875881,"cs 1",0.416126116838792,26.2016429577461,14.8414640944218,79.6072092080106,0,0,0,0
1945-01-26,89.867058722534,4.86964078926165,"cs 1",0.654624158985446,12.236178206554,5.19634192983095,66.910273637902,0,0,0,0
1945-01-27,103.525388588895,4.69960543624017,"cs 1",0.885086896085738,9.15400032716779,4.10879980012218,84.6778961292788,0,0,0,0
1945-01-28,47.4219758126623,4.54178480013234,"cs 1",0.284586638452504,4.80592869859071,3.07361565978243,34.7160600157044,0,0,0,0
1945-01-29,112.238009352111,5.16473139153686,"cs 1",1.03608596421574,17.4226915331678,4.79908386484088,83.81541659835,0,0,0,0
1945-01-30,85.1627603336624,4.99509290885954,"cs 1",3.21719620080894,20.5220726652581,2.88290253005241,53.5454960286833,0,0,0,0
1945-01-31,71.7909369669538,3.87240756835668,"cs 1",0.341810806903028,21.3469633904407,14.9464007164416,31.2833544848117,0,0,0,0
1945-02-01,277.508101679012,4.73945641340174,"cs 1",0.244975669633731,27.7031655472529,18.6959009672121,226.124603081512,0,0,0,0
1945-02-02,66.4910555095768,4.27272338716761,"cs 1",0.343577092407895,9.29419899949934,7.98943478662238,44.5911212438796,0,0,0,0
1945-02-03,300.599935275153,7.18662014079806,"cs 1",2.08476997498662,114.184835503817,1.71980352874006,175.423906126812,0,0,0,0
1945-02-04,193.218090012473,6.74506251396841,"cs 1",0.665875577193782,93.2906751863259,6.8844211363434,85.632055598642,0,0,0,0
1945-02-05,66.5031374334986,4.31707631943748,"cs 1",0.984915828726763,3.46866317621533,1.53424952490871,56.1982325842103,0,0,0,0
1945-02-06,29.5177818698826,4.26230761188324,"cs 1",0.646208689281227,7.94763859213313,4.30968170205061,12.3519452745344,0,0,0,0
1945-02-07,56.0564937395976,4.50047070836826,"cs 1",0.157831342062314,29.2351643062651,7.89418186502962,14.2688455178723,0,0,0,0
1945-02-08,39.0977567021946,3.94687496776925,"cs 1",0.0632513579123327,13.915225211154,8.66325308919727,12.5091520761617,0,0,0,0
1945-02-09,84.4341471614886,4.16818447560437,"cs 1",0.902260549756442,6.95591363586519,6.97135716853835,65.4364313317243,0,0,0,0
1945-02-10,157.147678873364,4.44741192064056,"cs 1",1.21409596042649,28.1246697826288,16.9215353077655,106.439965901902,0,0,0,0
1945-02-11,135.446397547769,4.47398577468238,"cs 1",0.366194157031358,6.94808392236375,5.76539142617767,117.892742267513,0,0,0,0
1945-02-12,66.7711925983155,3.59352135591894,"cs 1",0.388180102345777,0,0.30934659201289,62.4970109808184,0,-0.160023112289467,0,0
1945-02-13,83.7745253637464,6.01141426726358,"cs 1",0.247211928676336,35.712730971144,2.4474234457727,39.3557447508898,0,0,0,0
1945-02-14,55.908124081086,3.71326919381439,"cs 1",0.29242585017319,41.0576134833971,8.06550140319848,2.77931415050279,0,0,0,0
1945-02-15,52.8760718206126,3.92535508935422,"cs 1",0.0675657618528121,11.011640415169,10.5153336970605,27.356176857176,0,0,0,0
1945-02-16,35.2308744422407,4.73881766609417,"cs 1",0.720623423219245,17.5456385777412,2.83318717742952,9.39260759775654,0,0,0,0
